filename,virtual_object_position,light_position,light_intensity,object_intensity,camera_position,camera_rotation,transparency
AVP_balloon_1_ar.png,0.8695316; 0.7875762; 0.31416696,0.48060346; 1.8220644; 1.1880914,275600.0,6.730769e+07,0.20906061; 1.0047109; 0.02067865,-0.0033163917; -0.8230879; -0.0014687133; 0.5679025,0.0
AVP_balloon_2_ar.png,0.89958423; 0.82317156; 0.32348132,0.48060346; 1.8220644; 1.1880914,275600.0,6.730769e+07,0.1894977; 0.9936491; -0.003932542,-0.03674963; -0.81484854; -0.013875227; 0.5783414,0.0
AVP_balloon_3_ar.png,0.7989116; 1.0887988; 0.2574319,0.35346073; 2.0202389; 1.0523819,275600.0,6.730769e+07,0.18161392; 1.0355988; -0.018616252,0.05887393; -0.7969199; 0.035573494; 0.6001559,0.0
AVP_balloon_4_ar.png,0.9008112; 0.78533363; 0.16456994,0.35346073; 2.0202389; 1.0523819,275600.0,6.730769e+07,0.16712514; 1.0193472; -0.05187673,-0.026765449; -0.7427178; -0.042065263; 0.6677458,0.0
AVP_balloon_5_ar.png,0.8869126; 0.8165715; 0.18081997,0.35346073; 2.0202389; 1.0523819,275600.0,6.730769e+07,0.17408526; 1.031279; -0.048023432,-0.00064288406; -0.76666796; -0.006707514; 0.6420085,0.0
AVP_balloon_6_ar.png,0.80252934; 1.0373361; 0.031064272,0.35346073; 2.0202389; 1.0523819,275600.0,6.730769e+07,0.18444625; 1.0422565; -0.042352956,0.028880898; -0.73249793; 0.025316123; 0.679685,0.0
AVP_balloon_7_ar.png,0.9225825; 0.8242364; 0.1212295,0.35346073; 2.0202389; 1.0523819,275600.0,6.730769e+07,0.0882062; 1.0395522; -0.17081238,-0.032628827; -0.096953906; -0.06255066; 0.99278533,0.0
AVP_balloon_8_ar.png,0.9225825; 0.8242364; 0.1212295,0.35346073; 2.0202389; 1.0523819,275600.0,6.730769e+07,0.18789835; 0.9665296; 0.13584486,-0.0217938; -0.7070345; 0.0005601286; 0.7068429,0.0
AVP_balloon_9_ar.png,0.71600896; 0.919897; 0.11619955,0.35346073; 2.0202389; 1.0523819,275600.0,6.730769e+07,0.024829375; 1.0708376; 0.1126105,0.046570607; -0.68715984; -0.0052048047; 0.7249934,0.0
AVP_balloon_10_ar.png,0.818237; 0.7657366; 0.15015845,0.49613035; 1.9696736; 1.2188457,275600.0,6.730769e+07,0.2548713; 0.98807824; 0.022154218,-0.03606672; -0.73410237; -0.059757676; 0.6754421,0.0
AVP_balloon_11_ar.png,0.83315; 0.82668567; 0.14169833,0.49613035; 1.9696736; 1.2188457,275600.0,6.730769e+07,0.3153938; 1.0408201; 0.14759415,-0.02907005; -0.679003; -0.062047966; 0.7309308,0.0
AVP_balloon_12_ar.png,0.74928737; 0.97823864; 0.2940606,0.49613035; 1.9696736; 1.2188457,275600.0,6.730769e+07,0.310186; 1.0712293; 0.1383075,0.0058779763; -0.73966366; -0.016343359; 0.67275256,0.0
AVP_balloon_13_ar.png,1.0169555; 0.7665766; 0.15029414,0.49613035; 1.9696736; 1.2188457,275600.0,6.730769e+07,0.2685789; 0.99805814; 0.11447726,-0.0076589794; -0.7083262; -0.06642657; 0.7027111,0.0
